employee_id,total_compensation,total_base_pay,total_overtime_pay,total_bonus_pay,avg_monthly_compensation,avg_monthly_overtime,high_overtime_flag
E0054,126106.87,117930.0,5426.87,2750,5254.452916666666,226.11958333333334,0
E0055,122372.09,106156.08,14966.05,1250,5098.837083333333,623.5854166666667,1
E0056,109432.32,99079.92,6602.28,3750,4559.68,275.09499999999997,0
E0057,214799.99,199303.91999999998,12495.99,3000,8949.999583333332,520.66625,1
E0058,138305.65,125002.08,10803.67,2500,5762.735416666666,450.15291666666667,1
E0059,162050.02,154642.08000000002,6658.06,750,6752.0841666666665,277.4191666666667,0
E0060,261154.66,253624.08000000002,5780.6,1750,10881.444166666666,240.85833333333335,0
E0061,204045.37,197404.08000000002,4391.37,2250,8501.890416666667,182.97375,0
E0062,123071.27,114976.08,4845.26,3250,5127.9695833333335,201.88583333333335,0
E0063,104919.05,96478.08,5691.03,2750,4371.627083333334,237.12625,0
E0064,184972.7,178248.0,5474.7,1250,7707.195833333334,228.11249999999998,0
E0065,123363.12,114606.0,6007.12,2750,5140.13,250.29666666666665,0
E0066,167817.68,154128.0,10939.68,2750,6992.403333333333,455.82,1
E0067,99932.75,87972.0,7960.75,4000,4163.864583333333,331.6979166666667,1
E0068,213283.04,204322.08000000002,5211.05,3750,8886.793333333333,217.12708333333333,0
E0069,154445.26,145146.0,6049.26,3250,6435.219166666667,252.0525,0
E0070,128441.44,122023.92,4917.46,1500,5351.7266666666665,204.89416666666668,0
E0071,276698.67,269880.0,5568.67,1250,11529.11125,232.02791666666667,0
E0072,125719.32,113314.08,10655.3,1750,5238.305,443.9708333333333,1
E0073,105053.35,90112.08,13441.33,1500,4377.222916666667,560.0554166666667,1
E0074,142098.38,136633.91999999998,4464.39,1000,5920.765833333334,186.01625,0
E0075,117655.04000000001,110281.92,6123.01,1250,4902.293333333334,255.12541666666667,0
E0076,245842.93,239671.91999999998,5170.92,1000,10243.455416666666,215.455,0
E0077,121194.27,113818.08,5126.29,2250,5049.7612500000005,213.59541666666667,0
E0078,365493.29,355747.92,5995.34,3750,15228.887083333333,249.80583333333334,0
E0079,205073.76,197080.08000000002,5993.73,2000,8544.74,249.73874999999998,0
E0080,111284.93000000001,103444.08,5840.93,2000,4636.872083333334,243.37208333333334,0
E0081,165134.85,158215.91999999998,6668.87,250,6880.618750000001,277.8695833333333,0
E0082,140850.87,130552.08,6298.87,4000,5868.78625,262.4529166666667,0
E0083,123168.0,115246.08,5671.99,2250,5132.0,236.33291666666665,0
E0084,95616.59,87726.0,5890.59,2000,3984.0245833333333,245.44125,0
E0085,107015.85,96178.08,10587.84,250,4458.993750000001,441.16,1
E0086,207766.75,194250.0,11266.75,2250,8656.947916666666,469.4479166666667,1
E0087,126159.91,117856.08,6053.92,2250,5256.662916666667,252.24666666666667,0
E0088,157411.49,147940.08000000002,5721.48,3750,6558.812083333333,238.39499999999998,0
E0089,163290.77,155371.91999999998,5418.75,2500,6803.782083333333,225.78125,0
E0090,271781.79,264084.0,5447.79,2250,11324.24125,226.99125,0
E0091,107036.68,97386.0,6650.68,3000,4459.861666666667,277.1116666666667,0
E0092,228597.21,221284.08000000002,5563.23,1750,9524.883749999999,231.80124999999998,0
E0093,110653.17,103660.08,6243.13,750,4610.54875,260.1304166666667,0
E0094,164011.69,150610.08000000002,11651.710000000001,1750,6833.8204166666665,485.4879166666667,1
E0095,122499.72,116551.92,5197.71,750,5104.155,216.57125,0
E0096,125158.02,117151.92,5756.0,2250,5214.9175000000005,239.83333333333334,0
E0097,205034.85,199015.91999999998,5018.86,1000,8543.11875,209.11916666666664,0
E0098,109432.08,102676.08,4756.1,2000,4559.67,198.17083333333335,0
E0099,203356.01,196105.91999999998,5250.01,2000,8473.167083333334,218.75041666666667,0
E0100,269127.33,259327.91999999998,7049.35,2750,11213.63875,293.72291666666666,1
E0101,138617.18,129619.92,6997.150000000001,2000,5775.715833333333,291.5479166666667,1
E0102,105389.12,92800.08,9589.11,3000,4391.213333333333,399.54625000000004,1
E0103,172964.89,158653.91999999998,12810.89,1500,7206.870416666668,533.7870833333333,1
E0104,109650.73,102463.92,6936.72,250,4568.7804166666665,289.03000000000003,1
E0105,115361.95,106470.0,4891.95,4000,4806.747916666666,203.83124999999998,0
E0106,136220.38999999998,127300.08,5420.41,3500,5675.849583333333,225.85041666666666,0
E0107,218661.07,209332.08000000002,6329.09,3000,9110.877916666666,263.71208333333334,0
E0108,203140.0,191568.0,11572.0,0,8464.166666666666,482.1666666666667,1
E0109,98441.98,84232.08,11209.99,3000,4101.7491666666665,467.0829166666667,1
E0110,134754.3,127165.92,5838.3,1750,5614.7625,243.26250000000002,0
E0111,192411.37,186154.08000000002,5007.38,1250,8017.140416666666,208.64083333333335,0
E0112,90641.37,84631.92,5259.33,750,3776.7237499999997,219.13875,0
E0113,99999.05,93768.0,5731.05,500,4166.627083333334,238.79375000000002,0
E0114,346274.5,336349.92,7924.55,2000,14428.104166666666,330.18958333333336,1
E0115,214674.73,206704.08000000002,5470.71,2500,8944.780416666666,227.94625,0
E0116,216598.76,208914.0,6434.76,1250,9024.948333333334,268.115,0
E0117,132226.65,123766.08,4710.64,3750,5509.443749999999,196.27666666666667,0
E0118,96959.66,90736.08,4973.66,1250,4039.9858333333336,207.23583333333332,0
E0119,101512.23,94128.0,5384.2300000000005,2000,4229.6762499999995,224.3429166666667,0
E0120,130961.17,121602.0,6359.17,3000,5456.715416666667,264.96541666666667,0
E0121,228475.53,213508.08000000002,12467.53,2500,9519.81375,519.4804166666667,1
E0122,230384.89,222526.08000000002,6108.87,1750,9599.370416666667,254.53625,0
E0123,98634.17,91084.08,6550.15,1000,4109.757083333333,272.92291666666665,0
E0124,132524.34,124576.08,5448.37,2500,5521.8475,227.01541666666665,0
E0125,307837.04,300000.0,5587.04,2250,12826.543333333333,232.79333333333332,0
E0126,93093.55,85549.92,5043.52,2500,3878.897916666667,210.14666666666668,0
E0127,239858.64,233023.91999999998,5334.66,1500,9994.11,222.2775,0
E0128,114897.34,107011.92,6635.35,1250,4787.389166666667,276.47291666666666,0
E0129,266196.57,260281.91999999998,5664.58,250,11091.52375,236.02416666666667,0
E0130,143278.72,127117.92,12160.699999999999,4000,5969.946666666667,506.69583333333327,1
E0131,119670.59,112506.0,5664.59,1500,4986.274583333333,236.02458333333334,0
E0132,112834.19,106654.08,4930.17,1250,4701.424583333333,205.42375,0
E0133,280893.49,269455.92,6187.5,5250,11703.895416666666,257.8125,0
E0134,216130.46,208948.08000000002,6182.48,1000,9005.435833333333,257.6033333333333,0
E0135,118820.67,112908.0,5412.67,500,4950.86125,225.52791666666667,0
E0136,196935.58,184072.08000000002,11613.59,1250,8205.649166666666,483.89958333333334,1
E0137,221127.45,215824.08000000002,4053.42,1250,9213.643750000001,168.8925,0
E0138,164933.38999999998,153529.91999999998,8653.4,2750,6872.224583333333,360.55833333333334,1
E0139,179114.58,170572.08000000002,5542.58,3000,7463.107499999999,230.94083333333333,0
E0140,218072.83,208984.08000000002,5338.85,3750,9086.367916666666,222.45208333333335,0
E0141,249363.81,243528.0,3835.81,2000,10390.15875,159.82541666666665,0
E0142,136957.01,129376.08,5831.03,1750,5706.542083333334,242.9595833333333,0
E0143,143889.13,137554.08000000002,5085.139999999999,1250,5995.380416666667,211.8808333333333,0
E0144,165754.99,159028.08000000002,4226.98,2500,6906.457916666666,176.12416666666664,0
E0145,112310.55,103722.0,5838.55,2750,4679.60625,243.27291666666667,0
E0146,117442.89,103914.0,12278.89,1250,4893.45375,511.62041666666664,1
E0147,208986.07,201493.91999999998,5742.08,1750,8707.752916666666,239.25333333333333,0
E0148,112230.47,105118.08,4862.43,2250,4676.269583333334,202.60125000000002,0
E0149,201339.41,194275.91999999998,4563.39,2500,8389.142083333334,190.14125,0
E0150,165245.34,158230.08000000002,5515.33,1500,6885.2225,229.80541666666667,0
E0151,116626.59,102598.08,10528.59,3500,4859.44125,438.69125,1
E0152,157536.92,150582.0,5204.92,1750,6564.038333333334,216.87166666666667,0
E0153,202507.1,194092.08000000002,6665.09,1750,8437.795833333334,277.71208333333334,0
E0154,126876.31999999999,119656.08,5220.32,2000,5286.513333333333,217.51333333333332,0
E0155,191758.65,181138.08000000002,6870.63,3750,7989.943749999999,286.27625,1
E0156,146109.73,137160.0,5949.7300000000005,3000,6087.905416666667,247.9054166666667,0
E0157,106500.98,96742.08,6509.01,3250,4437.5408333333335,271.20875,0
E0158,188439.58,182398.08000000002,4541.56,1500,7851.649166666666,189.23166666666668,0
E0159,163203.53,152994.0,6709.53,3500,6800.147083333333,279.56374999999997,0
E0160,127379.85,111862.08,13017.82,2500,5307.493750000001,542.4091666666667,1
E0161,154939.0,143944.08000000002,6744.97,4250,6455.791666666667,281.04041666666666,0
E0162,172692.38,166330.08000000002,4362.36,2000,7195.515833333334,181.765,0
E0163,285747.91000000003,277476.0,5521.91,2750,11906.162916666668,230.07958333333332,0
E0164,151266.73,144808.08000000002,5208.74,1250,6302.780416666667,217.03083333333333,0
E0165,165223.4,159496.08000000002,4477.38,1250,6884.308333333333,186.5575,0
E0166,163745.19,157138.08000000002,5607.18,1000,6822.71625,233.63250000000002,0
E0167,129779.02,119904.0,7125.02,2750,5407.4591666666665,296.87583333333333,1
E0168,124402.68000000001,115108.08,6294.71,3000,5183.445000000001,262.27958333333333,0
E0169,233757.15,226345.91999999998,6161.16,1250,9739.88125,256.715,0
E0170,159983.57,151074.0,6159.57,2750,6665.982083333333,256.64875,0
E0171,123084.89,115075.92,5758.9,2250,5128.537083333334,239.95416666666665,0
E0172,109693.87,101806.08,5637.84,2250,4570.577916666666,234.91,0
E0173,123415.07,115279.92,6635.09,1500,5142.294583333333,276.46208333333334,0
E0174,141333.32,135102.0,5731.32,500,5888.888333333333,238.80499999999998,0
E0175,130843.52,124020.0,4573.52,2250,5451.8133333333335,190.56333333333336,0
E0176,138587.16,131683.91999999998,5153.19,1750,5774.465,214.71624999999997,0
E0177,162925.6,154080.0,5845.6,3000,6788.566666666667,243.5666666666667,0
E0178,92465.83,85279.92,4185.82,3000,3852.7429166666666,174.40916666666666,0
E0179,124905.35,115258.08,5897.37,3750,5204.389583333334,245.72375,0
E0180,248827.53,241116.0,5461.53,2250,10367.81375,227.56375,0
E0181,165730.74,158988.0,3492.74,3250,6905.447499999999,145.53083333333333,0
E0182,131980.04,124452.0,6028.04,1500,5499.168333333334,251.16833333333332,0
E0183,254181.78,247123.91999999998,4807.78,2250,10590.9075,200.32416666666666,0
E0184,314189.8,304056.0,7383.8,2750,13091.241666666667,307.65833333333336,1
E0185,102403.43,94816.08,5337.43,2250,4266.809583333333,222.39291666666668,0
E0186,127854.72,119004.0,5850.72,3000,5327.28,243.78,0
E0187,93709.35,85776.0,6183.35,1750,3904.55625,257.63958333333335,0
E0188,99484.05,92892.0,5592.05,1000,4145.16875,233.00208333333333,0
E0189,160860.58,153294.0,5566.58,2000,6702.524166666666,231.94083333333333,0
E0190,172527.67,163870.08000000002,6907.66,1750,7188.652916666667,287.81916666666666,1
E0191,115703.08,108846.0,5357.08,1500,4820.961666666667,223.21166666666667,0
E0192,123022.73,115366.08,4906.74,2750,5125.9470833333335,204.4475,0
E0193,190953.94,185350.08000000002,5103.92,500,7956.4141666666665,212.66333333333333,0
E0194,99326.62,88495.92,8080.59,2750,4138.609166666666,336.69125,1
E0195,213091.86,199428.0,9663.86,4000,8878.8275,402.66083333333336,1
E0196,272004.83999999997,262669.92,5334.83,4000,11333.534999999998,222.28458333333333,0
E0197,125480.67,118272.0,5458.67,1750,5228.36125,227.44458333333333,0
E0198,110867.83,98284.08,10583.86,2000,4619.492916666667,440.9941666666667,1
E0199,246722.4,238350.0,6872.4,1500,10280.1,286.34999999999997,1
E0200,205975.41,199015.91999999998,4709.36,2250,8582.30875,196.22333333333333,0
E0201,113192.79000000001,104383.92,6808.83,2000,4716.36625,283.70125,1
E0202,142952.18,130444.08,10258.17,2250,5956.340833333333,427.42375,1
E0203,120219.52,109993.92,7725.51,2500,5009.1466666666665,321.89625,1
E0204,123108.42,114979.92,5128.46,3000,5129.5175,213.68583333333333,0
E0205,229010.19,221830.08000000002,6430.17,750,9542.09125,267.92375,0
E0206,98837.77,91932.0,5155.7699999999995,1750,4118.2404166666665,214.82375,0
E0207,322707.91,305508.0,13199.91,4000,13446.162916666666,549.99625,1
E0208,140265.35,134284.08000000002,5231.39,750,5844.389583333334,217.97458333333336,0
E0209,115722.41,106362.0,6610.41,2750,4821.767083333333,275.43375,0
E0210,164636.03,156916.08000000002,5970.09,1750,6859.834583333333,248.75375,0
E0211,219389.55,208429.91999999998,5959.57,5000,9141.231249999999,248.31541666666666,0
E0212,101671.95,94026.0,5145.95,2500,4236.33125,214.41458333333333,0
E0213,126980.49,118192.08,5538.51,3250,5290.85375,230.77125,0
E0214,160374.73,150364.08000000002,6260.74,3750,6682.280416666667,260.8641666666667,0
E0215,147641.55,140464.08000000002,5427.51,1750,6151.73125,226.14625,0
E0216,108896.6,101587.92,6058.65,1250,4537.358333333334,252.44375,0
E0217,144887.27,128278.08,11359.22,5250,6036.969583333333,473.3008333333333,1
E0218,121858.54,114454.08,5654.56,1750,5077.439166666666,235.60666666666668,0
E0219,120089.46,108835.92,5753.46,5500,5003.7275,239.7275,0
E0220,212299.13,205768.08000000002,5281.1,1250,8845.797083333333,220.04583333333335,0
E0221,104863.87,97900.08,5963.900000000001,1000,4369.327916666666,248.49583333333337,0
E0222,135463.88,128326.08,6387.86,750,5644.328333333334,266.1608333333333,0
E0223,214988.92,207678.0,6060.92,1250,8957.871666666668,252.53833333333333,0
E0224,338948.43,327714.0,9984.43,1250,14122.85125,416.0179166666667,1
E0225,139743.74,125815.92,10677.69,3250,5822.655833333333,444.90375,1
E0226,193296.28,186384.0,5912.28,1000,8054.011666666666,246.345,0
E0227,149926.7,141199.91999999998,5976.68,2750,6246.945833333334,249.02833333333334,0
E0228,121055.44,113370.0,6435.44,1250,5043.9766666666665,268.1433333333333,0
E0229,117050.2,103282.08,11518.21,2250,4877.091666666666,479.92541666666665,1
E0230,107621.33,99943.92,5677.360000000001,2000,4484.222083333333,236.5566666666667,0
E0231,114609.87,108184.08,5425.88,1000,4775.41125,226.07833333333335,0
E0232,182823.68,172528.08000000002,5795.6900000000005,4500,7617.653333333333,241.48708333333335,0
E0233,310757.41000000003,303355.92,5901.44,1500,12948.225416666668,245.89333333333332,0
E0234,108408.99,101754.0,5404.99,1250,4517.04125,225.20791666666665,0
E0235,101962.95999999999,91906.08,6806.98,3250,4248.456666666666,283.62416666666667,0
E0236,99666.34,91834.08,5082.37,2750,4152.764166666667,211.76541666666665,0
E0237,104528.16,96132.0,5396.16,3000,4355.34,224.84,0
E0238,148191.02,141732.0,5209.02,1250,6174.625833333333,217.04250000000002,0
E0239,128038.16,118381.92,6406.18,3250,5334.923333333333,266.9241666666667,0
E0240,300161.3,285442.08,12219.27,2500,12506.720833333333,509.13625,1
E0241,129918.98,121758.0,5410.98,2750,5413.2908333333335,225.45749999999998,0
E0242,156173.28,145003.91999999998,7419.33,3750,6507.22,309.13875,1
E0243,128079.18,113572.08,13257.17,1250,5336.6325,552.3820833333333,1
E0244,99592.99,92274.0,6068.99,1250,4149.707916666667,252.87458333333333,0
E0245,276815.95,261606.0,11709.95,3500,11533.997916666667,487.9145833333334,1
E0246,147730.02,141372.0,5858.02,500,6155.4175,244.08416666666668,0
E0247,98271.47,87366.0,8405.47,2500,4094.6445833333332,350.22791666666666,1
E0248,126414.66,114282.0,10382.66,1750,5267.2775,432.61083333333335,1
E0249,160755.88999999998,147814.08000000002,10691.880000000001,2250,6698.162083333333,445.49500000000006,1
E0250,293358.08,279886.08,10972.13,2500,12223.253333333334,457.1720833333333,1
E0251,163826.05,155581.91999999998,5994.03,2250,6826.085416666666,249.75125,0
E0252,119613.37,111274.08,5589.34,2750,4983.890416666666,232.88916666666668,0
E0253,173660.16,164790.0,7120.16,1750,7235.84,296.67333333333335,1
E0254,257514.03,249048.0,6216.03,2250,10729.75125,259.00124999999997,0
E0255,273523.13,267138.0,4635.13,1750,11396.797083333333,193.13041666666666,0
E0256,157883.62,150697.91999999998,6185.65,1000,6578.484166666666,257.73541666666665,0
E0257,210999.09,203005.91999999998,4743.11,3250,8791.62875,197.62958333333333,0
E0258,106872.17,97828.08,6544.1900000000005,2500,4453.007083333333,272.6745833333334,0
E0259,138001.13,120292.08,14209.1,3500,5750.047083333334,592.0458333333333,1
E0260,281004.49,269838.0,5666.49,5500,11708.520416666666,236.10375,0
E0261,148078.91,139524.0,6054.91,2500,6169.954583333333,252.28791666666666,0
E0262,305207.36,298174.08,5283.37,1750,12716.973333333333,220.14041666666665,0
E0263,203074.0,196330.08000000002,5243.99,1500,8461.416666666666,218.49958333333333,0
E0264,122324.06,114664.08,5660.07,2000,5096.8358333333335,235.83624999999998,0
E0265,104239.91,96964.08,5275.88,2000,4343.329583333333,219.82833333333335,0
E0266,171824.51,164731.91999999998,6842.5199999999995,250,7159.354583333334,285.10499999999996,1
E0267,286338.34,278641.92,5696.37,2000,11930.764166666668,237.34875,0
E0268,208170.07,201943.91999999998,5476.1,750,8673.752916666666,228.17083333333335,0
E0269,211683.57,204016.08000000002,4667.56,3000,8820.14875,194.48166666666668,0
E0270,124129.26,118147.92,4981.27,1000,5172.0525,207.55291666666668,0
E0271,360641.58999999997,351714.0,6177.59,2750,15026.732916666666,257.39958333333334,0
E0272,130066.74,119388.0,7178.74,3500,5419.4475,299.1141666666667,1
E0273,164153.78,149191.91999999998,12711.79,2250,6839.740833333333,529.6579166666667,1
E0274,112834.09,105121.92,5712.1,2000,4701.420416666667,238.0041666666667,0
E0275,127603.29,115984.08,10119.28,1500,5316.80375,421.6366666666667,1
E0276,155920.39,148476.0,5444.39,2000,6496.682916666668,226.84958333333336,0
E0277,134735.86,127662.0,5823.86,1250,5613.994166666666,242.66083333333333,0
E0278,258641.98,251668.08000000002,4223.93,2750,10776.749166666666,175.99708333333334,0
E0279,109273.37,102228.0,5545.37,1500,4553.057083333333,231.05708333333334,0
E0280,199272.61,191599.91999999998,6172.610000000001,1500,8303.025416666665,257.19208333333336,0
E0281,192290.35,180802.08000000002,9738.33,1750,8012.097916666667,405.76375,1
E0282,111890.41,105040.08,6100.42,750,4662.100416666667,254.18416666666667,0
E0283,141661.96,131614.08000000002,6547.93,3500,5902.581666666666,272.8304166666667,0
E0284,135821.32,128887.92,5683.37,1250,5659.221666666667,236.80708333333334,0
E0285,203478.92,194808.0,6420.92,2250,8478.288333333334,267.53833333333336,0
E0286,133422.44,126540.0,4132.44,2750,5559.268333333333,172.18499999999997,0
E0287,151167.48,143724.0,5943.48,1500,6298.645,247.64499999999998,0
E0288,268243.15,261118.08000000002,4875.15,2250,11176.797916666668,203.13125,0
E0289,114170.98,96292.08,15628.960000000001,2250,4757.1241666666665,651.2066666666667,1
E0290,169336.21,159574.08000000002,6512.21,3250,7055.675416666666,271.34208333333333,0
E0291,167916.78,159805.91999999998,4610.76,3500,6996.5325,192.115,0
E0292,157437.18,145992.0,7445.18,4000,6559.8825,310.21583333333336,1
E0293,163078.23,155760.0,5318.2300000000005,2000,6794.92625,221.5929166666667,0
E0294,111797.70999999999,99682.08,10115.75,2000,4658.237916666666,421.4895833333333,1
E0295,91568.85,84895.92,5172.85,1500,3815.36875,215.5354166666667,0
E0296,114580.6,98724.0,13606.6,2250,4774.191666666667,566.9416666666667,1
E0297,100142.8,91698.0,7694.8,750,4172.616666666667,320.6166666666667,1
E0298,236230.06,228253.91999999998,6476.06,1500,9842.919166666667,269.83583333333337,0
E0299,183967.49,177228.0,5489.49,1250,7665.312083333333,228.72875,0
E0300,106365.56999999999,99972.0,5143.57,1250,4431.898749999999,214.31541666666666,0
E0301,118863.55,109138.08,6975.54,2750,4952.647916666667,290.6475,1
E0302,100256.71,92946.0,5310.71,2000,4177.362916666667,221.27958333333333,0
E0303,118807.26,111192.0,5365.26,2250,4950.3025,223.5525,0
E0304,92720.97,84168.0,5302.97,3250,3863.37375,220.95708333333334,0
E0305,154333.71,148464.0,5119.71,750,6430.57125,213.32125,0
E0306,101419.86,93738.0,6931.86,750,4225.8275,288.8275,1
E0307,139201.63,132618.0,4583.63,2000,5800.067916666667,190.98458333333335,0
E0308,248240.02,239440.08000000002,6550.04,2250,10343.334166666666,272.91833333333335,0
E0309,110765.02,99649.92,6115.0,5000,4615.2091666666665,254.79166666666666,0
E0310,215399.19,206098.08000000002,5801.21,3500,8974.96625,241.71708333333333,0
E0311,122189.61,104851.92,13587.66,3750,5091.23375,566.1525,1
E0312,141844.99,134983.91999999998,5861.0,1000,5910.207916666666,244.20833333333334,0
E0313,127258.16,119968.08,5040.16,2250,5302.423333333333,210.00666666666666,0
E0314,150339.02,142918.08000000002,6921.02,500,6264.125833333333,288.37583333333333,1
E0315,96425.1,90576.0,4349.1,1500,4017.7125,181.2125,0
E0316,196785.6,184468.08000000002,10067.55,2250,8199.4,419.48125,1
E0317,171391.13,157345.91999999998,11295.13,2750,7141.297083333334,470.63041666666663,1
E0318,104987.1,94116.0,7871.1,3000,4374.462500000001,327.96250000000003,1
E0319,139196.3,132186.0,4510.3,2500,5799.845833333333,187.92916666666667,0
E0320,97738.11,89262.0,6226.11,2250,4072.42125,259.42125,0
E0321,128407.91,118969.92,7687.9,1750,5350.329583333333,320.32916666666665,1
E0322,125817.36,115978.08,6589.38,3250,5242.39,274.5575,0
E0323,102907.62,88483.92,13173.62,1250,4287.8175,548.9008333333334,1
E0324,133750.51,128832.0,4418.51,500,5572.937916666667,184.10458333333335,0
E0325,192209.6,178440.0,13519.6,250,8008.733333333334,563.3166666666667,1
E0326,97905.55,90586.08,5569.55,1750,4079.397916666667,232.06458333333333,0
E0327,136961.7,129624.0,4587.7,2750,5706.7375,191.15416666666667,0
E0328,142601.36000000002,131257.91999999998,10843.37,500,5941.723333333334,451.80708333333337,1
E0329,116222.26,107491.92,7230.26,1500,4842.594166666667,301.2608333333333,1
E0330,131983.55,126001.92,4481.54,1500,5499.314583333333,186.73083333333332,0
E0331,162919.9,154681.91999999998,5987.87,2250,6788.329166666666,249.49458333333334,0
E0332,129090.92,121471.92,5368.92,2250,5378.788333333333,223.705,0
E0333,107680.54000000001,99781.92,5398.57,2500,4486.689166666667,224.94041666666666,0
E0334,107982.82,99216.0,5766.82,3000,4499.284166666667,240.28416666666666,0
E0335,122507.51,114118.08,6889.53,1500,5104.479583333333,287.06374999999997,1
E0336,129450.5,114490.08,12710.5,2250,5393.770833333333,529.6041666666666,1
E0337,127412.86,119820.0,5342.86,2250,5308.869166666666,222.61916666666664,0
E0338,139323.76,132646.08000000002,4677.76,2000,5805.156666666667,194.90666666666667,0
E0339,120972.86,111805.92,5416.860000000001,3750,5040.535833333333,225.70250000000001,0
E0340,306540.1,299598.0,6692.1,250,12772.504166666666,278.83750000000003,0
E0341,164870.05,156988.08000000002,5882.04,2000,6869.585416666666,245.085,0
E0342,115782.8,107524.08,4758.78,3500,4824.283333333334,198.2825,0
E0343,237048.25,228696.0,6102.25,2250,9877.010416666666,254.26041666666666,0
E0344,134659.98,127987.92,5422.02,1250,5610.8325,225.91750000000002,0
E0345,208847.88,201006.0,5341.88,2500,8701.995,222.57833333333335,0
E0346,124316.29000000001,116551.92,5764.26,2000,5179.845416666667,240.1775,0
E0347,155408.42,149784.0,4624.42,1000,6475.350833333334,192.68416666666667,0
E0348,105760.94,96460.08,5800.9800000000005,3500,4406.705833333333,241.7075,0
