vendor_id,vendor_name,department_id,vendor_category,contract_amount,monthly_spend,renewal_date,days_until_renewal,renewal_90_day_flag,annualized_spend,contract_variance,contract_variance_pct
V029,"Hawkins, Harris and Rodriguez",D007,IT Services,247075,23005.23,2027-06-02,366,0,276062.76,28987.76000000001,0.117323727613073
V030,Hammond Inc,D007,IT Services,68215,5358.12,2027-06-18,382,0,64297.44,-3917.5599999999977,-0.05742959759583666
V031,Lopez-Ho,D009,Recruiting,306886,27206.56,2027-11-21,538,0,326478.72000000003,19592.72000000003,0.06384364226455436
V032,"Ramos, Young and James",D003,Software,170473,16290.23,2027-09-30,486,0,195482.76,25009.76000000001,0.1467080417426807
V033,Stone-Dillon,D005,Recruiting,66430,6084.57,2027-10-01,487,0,73014.84,6584.8399999999965,0.0991244919464097
V034,"Taylor, Bryant and Norris",D004,Benefits,448656,35960.65,2027-03-13,285,0,431527.80000000005,-17128.199999999953,-0.038176687707285654
V035,"Terrell, Stanton and Sellers",D009,Facilities,196311,16907.57,2026-06-19,18,1,202890.84,6579.8399999999965,0.03351742897748978
V036,Griffin-Miller,D010,IT Services,357552,30090.17,2026-08-07,67,1,361082.04,3530.039999999979,0.009872801718351398
V037,Johnson-Craig,D011,Software,362198,27146.05,2026-11-28,180,0,325752.6,-36445.40000000002,-0.10062286373751379
V038,Villanueva Ltd,D005,Facilities,391307,31440.86,2027-09-16,472,0,377290.32,-14016.679999999993,-0.035820161663348705
V039,Baldwin-Green,D012,Benefits,468793,38652.11,2027-02-25,269,0,463825.32,-4967.679999999993,-0.010596745258568265
V040,Lowery PLC,D001,Software,153177,11357.59,2026-06-09,8,1,136291.08000000002,-16885.919999999984,-0.11023796000705056
V041,Decker and Sons,D007,Facilities,85810,6482.34,2026-12-27,209,0,77788.08,-8021.919999999998,-0.09348467544575222
V042,"King, Mayer and Dixon",D010,Software,344203,29567.3,2026-12-14,196,0,354807.6,10604.599999999977,0.03080914460362047
V043,Gonzalez Group,D005,IT Services,374217,36334.62,2027-01-18,231,0,436015.44000000006,61798.44000000006,0.16514065368489422
V044,Hill Ltd,D011,Benefits,413318,37337.04,2027-05-26,359,0,448044.48,34726.47999999998,0.08401879424559294
V045,"Edwards, Snow and Wolf",D002,IT Services,31640,2816.58,2027-04-19,322,0,33798.96,2158.959999999999,0.06823514538558784
V046,Henderson LLC,D003,Software,392787,32233.25,2027-01-01,214,0,386799.0,-5988.0,-0.015244903726447158
V047,"Owens, Castillo and Weber",D003,Consulting,285263,24035.45,2026-06-05,4,1,288425.4,3162.4000000000233,0.011085910195153327
V048,Washington-Richardson,D009,IT Services,296173,22589.35,2027-10-26,512,0,271072.19999999995,-25100.800000000047,-0.0847504667879923
V049,Rios PLC,D005,Consulting,112536,11166.61,2026-07-17,46,1,133999.32,21463.320000000007,0.19072403497547458
V050,"Leach, Garcia and Hensley",D003,Consulting,418098,38876.05,2027-06-16,380,0,466512.60000000003,48414.600000000035,0.11579725327554792
